Restaurant Name,cuisine,location,avg_price,price_norm
2020 multicuisine restro tandoori  pizza hub,multi cuisine,lainchaur,442.95072463768116,0.9928335857020905
24 hours chinese  japanese cuisine,chinese  japanese,thamel,2059.578313253012,0.9656983160567603
3d art restaurant  boudha,fast food,boudha bus stop,491.54040404040404,0.9920180026563363
4 corners  detroit style pizza,italian,sanepa,754.5138888888889,0.9876039641534751
a cafe  anamnagar,multi cuisine,anamnagar,390.43243243243245,0.9937151109403937
a cafe  shiva chowk,multi cuisine,shiva chowk gokarneshwor,390.4120879120879,0.9937154524253771
a cafe  teku,multi cuisine,teku,381.32911392405066,0.9938679111302035
a one cafe  boudha,multi cuisine,boudha,432.9017857142857,0.9930022582332635
a one cafe  dhumbarahi,multi cuisine,dhumbarahi near sankha park,573.348623853211,0.9906448428021696
a one cafe  nayabazar,multi cuisine,nayabazar,466.79824561403507,0.9924333024725928
a one cafe  sankhamul,multi cuisine,sankhamul,382.3751219512195,0.993850353771868
a one cafe sekuwa  burger house sukedhara,multi cuisine,sukedhara,540.3429752066115,0.9911988461992114
a one tajmahal food cafe,multi cuisine,basundhara,287.8385416666667,0.9954371605388898
aamas kitchen,biryani  tandoori  kathi roll,chhetrapati,549.051724137931,0.9910526689026041
achaar ghar  kamalpokhari,nepali,kamalpokhari,590.9090909090909,0.9903500884555193
achaar ghar bhaisepati,nepali,bhaisepati,590.9090909090909,0.9903500884555193
aero lounge  bar,multi cuisine,airport gate sinamangal,486.5966386554622,0.9921009842952297
ageno thakali  momo station,multi cuisine,boudha,324.5378151260504,0.9948211592482269
ai la lounge,multi cuisine,kumaripati,545.7411764705882,0.9911082368047354
alchemy pizzeria,italian,thamel,859.1265151515152,0.9858480298604237
alchemy restaurant,fast food indian,soltimode kalimati,634.1538461538462,0.9896242205422309
alev kebab sultanate,middle eastern cuisine  halal,tangal,846.9010989010989,0.9860532347999025
alice restaurant  bakhundol,nepali,bakhundol,528.6125654450262,0.991395742401016
alice restaurantgairidhara,nepali,gairidhara,530.283422459893,0.9913676968845616
alobar 1000,tibetan  nepali  bhutanese,thamel,384.22727272727275,0.993819265219943
aloft kathmandu,multi cuisine,chhaya devi complex thamel,1249.0393700787401,0.9793033002448089
always happy food co vegan vegetarian,vegan  veg,mandala street thamel,513.4051724137931,0.9916510001446122
ambience lounge  restro,multi cuisine,satdobato salesberry buliding,549.8514492753624,0.9910392454293198
amore pizza  koteshwor,italian,koteshwor,430.37735849056605,0.9930446310183737
anatolia  halal,indian  turkish halal,jp road thamel,660.6451612903226,0.9891795609406318
angan  baluwatar,indian,baluwatar,636.6098901098901,0.9895829955776951
angan  battisputali,indian,battispputali,768.9212598425197,0.9873621348673363
angan  boudha,indian,boudha,323.2264957264957,0.9948431698867616
angan  kamalpokhari,indian,kamal pokhari,339.501976284585,0.9945699841780299
angan  lazimpat,indian,lazimpat,616.3418367346939,0.9899231970547668
angan  new baneshwor,indian,new baneshwor kathmandu,307.2752808988764,0.9951109127599911
angan  new road,indian,new road,303.9528795811518,0.9951666796269315
angan  putalisadak,indian,putalisadak,293.88535031847135,0.9953356641989682
angan sanepa,indian,sanepa,638.3571428571429,0.9895536677505757
angan tripureshwor,indian,tripureshwor,582.733606557377,0.990487314848244
aniyor veg  vegan restaurant,indian,thamel,407.9447852760736,0.9934211641960211
annakoot vegvegan restaurant,veg and vegan,thamel,349.36507936507934,0.9944044309216622
annapurna sweets  fast food,indian veg,patan dhoka,324.1115702479339,0.9948283138147975
anupam foodland,multi cuisine,gaushala,372.0952380952381,0.9940229027388158
arabica  boudha,italian,boudha,615.1515151515151,0.989943176731813
arabica  durbarmarg,italian,durbarmarg,589.0410958904109,0.9903814429547775
aroma cafe,italian,jamal,497.1752136752137,0.9919234217646595
atrium,thai,jhamsikhel,504.4621848739496,0.9918011091617026
attic,multi cuisine,gyaneshwor,719.7142857142857,0.9881880792720982
avocado cafe,pizza  pasta,thirbum sadak baluwatar,717.1978021978022,0.9882303187212198
avocado cafe  thamel,multi cuisine,bhagwanbahal thamel,732.3694029850747,0.9879756617543257
baan thai  jawalakhel,thai,jawalakhel,741.7213114754098,0.9878186889546712
baardali cafe,italian,thamel,547.8604651162791,0.9910726643146566
bagaicha,italian multicuisine,bagaicha,764.0,0.9874447387482561
bajeko sekuwa  budanilkantha,sekuwa,bajeko sekwa  budanilkantha,542.6929824561404,0.9911594010723106
bajeko sekuwa  gairidhara,nepali,gairidhara,506.6666666666667,0.9917641066953988
bajeko sekuwa anamnagar,nepali,anamnagar,594.3783783783783,0.9902918560885726
bajeko sekuwa battisputali,sekuwa,battisputali,541.2727272727273,0.991183240209808
bajeko sekuwa sorhakhutte,nepali,sorhakhutte,565.6676033057851,0.9907737695662391
bajeko sekuwa sukedhara,nepali,sukedhara,506.0204081632653,0.991774954214564
bakes n cakes,bakery,golfutar,1574.527027027027,0.973839954574033
baking flower,bakery,kharibot kumarigal,601.1290322580645,0.9901785456300616
baluwakhani food station,multi cuisine,budhanilkantha 10 baluwakhani kapan,280.655737704918,0.9955577246834609
bar bar indian meal,fast food indian,kupondole,279.35955056179773,0.9955794813254278
barrfi sweets  baluwatar,indian sweets vegetarian,baluwatar,728.7460815047021,0.988036479598877
barrfi sweets  khichapokhari,sweets  veg,khichapokhari  new road,700.7840236686391,0.9885058257764154
barrfi sweets  kumaripati,indian  sweets  vegetarian,kumaripati,697.5595238095239,0.9885599493567406
base camp cafe by basera boutique hotel,multi cuisine,babarmahal,1054.483870967742,0.9825689354266758
basil cafe  lounge,multi cuisine,bg mall gongabu,688.4909090909091,0.9887121670396704
baskin robbins  bhaisepati,ice cream,bhaisepati,1585.4310344827586,0.9736569296246819
baskin robbins  lazimpat,ice cream,uttardhoka lazimpat,1408.482142857143,0.9766270359877781
baskin robbins lounge,ice cream,labim mall,1585.4310344827586,0.9736569296246819
batuki momo  laphing centre,multi cuisine,jalpa chowk baniyatar,211.7605633802817,0.9967141376667147
batuki momo  laphing centre  dhapasi,multi cuisine,dhapasi  6  greenland,218.06201550387595,0.9966083671084642
bawarchi babarmahal revisited,indian,babarmahal,868.0901369863014,0.9856975744944517
bawarchi rolls  biryani  babarmahal,indian cuisine,babarmahal,490.20454545454544,0.9920404251877781
beans for life,multi cuisine,golfutar kathmandu,352.0,0.9943602034926452
beer  nuts,multi cuisine,basantapur,328.57142857142856,0.9947534546084842
belgian waffles,waffles,durbarmarg,239.78571428571428,0.9962437324651546
belgian waffles  jhamsikhel,waffles,jhamsikhel,246.15384615384616,0.9961368426801507
bev lounge by indreni suite hotel,multi cuisine,new baneshwor,624.5038167938932,0.9897861973330587
bfc  bites fried chicken,fastfood,kumaripati,400.22222222222223,0.9935507882555726
bhetghat cafe,multi cuisine,tripureshwor bluebird mall,172.69767441860466,0.9973698125002789
bhetghat restaurant,nepali,hanumanthan anamnagar,331.0592105263158,0.9947116969181912
bhumi,newari,lazimpat,461.413768115942,0.9925236815121681
bhuse chulo,nepali,bakhundole,479.05405405405406,0.9922275873969109
big bake,bakery,baluwatar,743.8095238095239,0.9877836380838572
big boy breakfast,healthy breakfast,pulchowk  opposite of sajha petrol pump,573.3333333333334,0.9906450994552063
bigb real hamburger,fastfood,thamel,333.1607142857143,0.9946764229493602
biko thakali restaurant and bar,nepali and thakali cuisine,airport sinamangal,300.4320987654321,0.9952257763152902
biryani adda  tandoor  baluwatar,indian multi cuisine,baluwatar,621.4981818181818,0.9898366472425466
biryani adda  tandoor  kumaripati,biryani,kumaripati,628.1914110429448,0.989724300663105
biryani adda  tandoor mid baneshwor,indian multi cuisine,mid baneshwor,618.240490797546,0.9898913279401227
biryani angan  gaushala,indian,bijaychowk gaushala,916.6666666666666,0.9848822121682155
biryani ghar,indian,baluwatar,423.6111111111111,0.9931582032154719
biryani king,indian cuisine,boudha,504.17045454545456,0.9918060058869491
biryani king  naxal,biryani,naxal,504.17045454545456,0.9918060058869491
bisauni sekuwa ghar and cafe,tibetian  sherpa cuisine  sekuwa,boudha tinchuli,460.46610169491527,0.9925395881959642
bliss balls,lab tested food,bachapokhari naxal,2601.0,0.9566104942447542
bodhi books and bakes,multi cuisine,tangal marg,641.5979381443299,0.9894992706497207
bota simply mo mo  kumaripati,fast food,kumaripati,284.25531914893617,0.9954973053179982
bota simply momo  kamal pokhari,fast food,kamal pokhari,281.68674698795184,0.9955404190806746
bowl house,fast food,dhumbarahi,629.4,0.9897040143662045
bricks cafe firewood pizza,italian,kupondole,600.8263157894737,0.9901836267588627
buingal lounge  bar,multi cuisine,maitidevi kathmandu,431.358024691358,0.9930281704296903
bungalow bar  kitchen,thai,bhatbhateni,641.5602836879433,0.9894999026838606
burger house  crunchy fried chicken  boudha,multi cuisine,baudha,266.4423076923077,0.9957962986498421
burger hut,burger,banasthali,201.0,0.996894754891681
burger shack  jawalakhel,fast food  burger,jawalakhel,327.14285714285717,0.9947774333350597
burger shack  kamaladi,fast food  burger,kamaladi,335.3488372093023,0.9946396950684513
burger station  sekuwa corner,multi cuisine,balkumari,449.1885245901639,0.9927288835524449
cabana restaurant  bar,multi cuisine,lazimpat,704.391686746988,0.9884452707598427
cafe aalaya,multi cuisine,subidanagar tinkune,506.77777777777777,0.9917622416833317
cafe and cucina,continental,pulchowk,688.5593220338983,0.9887110187209924
cafe arica,continental,baluwatar chowk,333.09859154929575,0.9946774656862378
cafe de olla,multi cuisine,jamal,759.6067415730337,0.9875184800680732
cafe de patan,multi cuisine,patan darbar square,394.6078431372549,0.9936450262182517
cafe de tukche,multi cuisine,nursery marg lazimpat,507.91503267973854,0.9917431527362932
cafe deja vu,multicuisine,narayan chaur,417.7401129943503,0.993256748556469
cafe imago,american,nag pokhari road,663.7563025210084,0.9891273400971957
cafe jamghat,multi cuisine,samakhusi 26 townplanning,239.0,0.9962569207647712
cafe lava,multi cuisine,lazimpat,484.0184049079755,0.992144260228685
cafe mitra,continental,thamel,666.6257668711656,0.9890791758264463
cafe nepali accent,indian cuisine,radha bhawan tripureshwor,437.5,0.9929250767070984
cafe o2 pizza place,italian,durbar marg way to yak and yeti hotel,478.87931034482756,0.9922305204890479
cafe soma,american,jhamsikhel,515.1898734177215,0.9916210437444374
cafe soma  baluwatar,american,baluwatar,521.1538461538462,0.991520937814357
caffeophilia,continental,bhaisepati,615.5833333333334,0.9899359286167344
camida restro  bar,continental,boudha,467.73809523809524,0.9924175269945826
casa mexicana  gariridhara,mexican,gariridhara,684.635761589404,0.9887768761091633
casa mexicana  jhamsikhel,mexican,jhamsikhel,672.8571428571429,0.9889745815037763
chandol cloud kitchen,sandwich,chandol,498.5,0.9919011850823223
chatime nepal,bubble tea,chaksibari marg thamel,324.92857142857144,0.9948146003612518
chautari pizza and burger,italian,pepsicola manohara,430.85,0.9930366976793076
chef kitchen burger house,burger,chabahil chucchepati7,321.21004566210047,0.9948770162200847
chef kitchen shakes  cold drinks,beverages,chabahil,413.1989247311828,0.9933329728946525
chefs bakery  mid baneshwor,bakery,mid baneshwor,1686.3513513513512,0.9719629711458048
chefs burger,multi cuisine,boudha,423.9761904761905,0.9931520753186802
chefs burger  chabahil,multi cuisine,chabahil,424.0521327014218,0.9931508006201822
chefs burger  mid baneshwor,multi cuisine,mid baneshwor,423.1042654028436,0.99316671067573
chefs burger  thamel,multi cuisine,thamel,423.1042654028436,0.99316671067573
chefs burger samakhusi,multi cuisine,samakhusi,420.61611374407585,0.9932084745715428
chhabi bakes,bakery,samakhushi,631.3380281690141,0.9896714843529122
chick n falafel,middle eastern,mandala street thamel,310.85714285714283,0.995050790818021
chicken hub  manamaiju,fast food,manamaiju,304.26778242677824,0.9951613939484683
chicken station  jhamsikhel,fried chicken,jhamsikhel,385.0330578512397,0.9938057400291267
chicken station  jorpati,fast food,jorpati,353.9384615384615,0.9943276662051995
chicken station  kuleshwor,fried chicken,kuleshwor,407.9107142857143,0.9934217360812945
chicken station  kumaripati,fast food,kumaripati,345.59859154929575,0.9944676518287017
chicken station  machhapokhari,fast food,machha pokhari  balaju,319.02941176470586,0.9949136183968756
chicken station  thamel,fast food,narsingh chowk  thamel,301.6837606837607,0.995204767034057
chicken station khumaltar,fried chicken,khumaltar,370.53146853146853,0.9940491507807735
chicken station sankhamul,fast food,sankhamul,375.381679389313,0.9939677394647777
china town chinese restaurant and bar,chinese  asian,lazimpat,509.70093457943926,0.9917131761789527
chinese food hub  chinese kitchen,chinese cuisine,naxal,823.1621212121212,0.9864516961185334
chinese kitchen,multi cuisine,chabahil kl tower,316.49122807017545,0.9949562220858423
chow bella by hotel akama,chinese  italian,dhumbarahi,1227.012987012987,0.9796730154766963
chulha restauranttaste of hyderabad dum biryani,indian  halal  multicuisuine,boudha,508.8,0.9917282984637126
city chicken,multi cuisine,city chicken,342.73972602739724,0.9945156381969679
classic pizza,pizza,mandal street thamel,383.4375,0.9938325216409419
coffee escape,american,lazimpat,592.8846153846154,0.9903169290626499
comic cafe,beverages,basantapur,353.3333333333333,0.9943378233478413
cooker coffee by daddys kitchen,fast food,aloknagar baneshwor,359.39814814814815,0.9942360247725183
copacabana kathmandu,american  latin,gairidhara,536.0294117647059,0.9912712498300493
crave bakery,bakery,thasikhel marg uttar,1745.3260869565217,0.9709730738038456
crazy dumplings,momo  nepali,bakhundol lalitpur,390.63106796116506,0.9937117768214715
crazy mexican,mexican,jawalakhel,607.0410958904109,0.9900793109999255
crunchy bites,nepali  fried chicken,kalanki,261.1111111111111,0.9958857833634408
crust pizza,italian,old baneshwor,442.2705882352941,0.9928450018654693
curilo,continental,lazimpat opposite to british embassy,631.1111111111111,0.989675293180373
daddys kitchen  new baneshwor,fast food,aloknagar baneshwor,349.3436363636364,0.9944047908447703
dailo daily see us,multi cuisine,new baneshwor,391.1411764705882,0.9937032145947415
dalle  bhaisepati,multi cuisine,bhaisepati inside awash,442.512,0.9928409497427807
dalle  gwarko,multi cuisine,gwarko,441.515625,0.992857674005365
dalle  new road,multi cuisine,new road,435.0703125,0.992965859275657
dalle  sanepa,momo,sanepa,439.4724409448819,0.9928919690716258
dalle  thamel,momo,thamel paryatan marg,448.5238095238095,0.9927400408670237
dalle  tripureshwor,multicuisine,uwtc tripureshwor,442.62992125984255,0.9928389704216276
dalle naxal bhatbhateni,momo,naxal bhatbhateni,442.512,0.9928409497427807
dalle restaurant  golfutar,multi cuisine,golfutar,438.09302325581393,0.9929151227473455
dalle restaurant  jawalakhel,multi cuisine,jawalakhel,445.66386554621846,0.9927880453372858
dalle restaurant  kamaladi,momo,kamaladi,436.7348484848485,0.9929379198583779
dancing yak restaurant  bar,multi cuisine,thamel,415.8130081300813,0.9932890952209048
darjeeling ko swad,momo,maitidevi,198.38709677419354,0.9969386127560949
darjeeling ko swad  kumaripati,momo,kumaripati,185.55555555555554,0.9971539915689922
darjeeling ko swad  sankhamul,momo,sankhamul,194.82758620689654,0.9969983595275401
davis restaurant,multi cuisine,kausaltar,486.2621359223301,0.9921065989599335
dechenling garden restaurant  bar,tibetian,keshar mahal tridevi marg,712.2137404580153,0.9883139767388055
deoch an doris,multi cuisine,new plaza putalisadak,318.4552845528455,0.9949232551844785
dharane sekuwa corner  lalitpur,multi cuisine,khumaltar,412.70454545454544,0.9933412711045018
dhaulagiri flavours  gongabu,momo,gongabu,288.35164835164835,0.9954285479874574
dhokaima bistro,pizza,dhumbarahi,429.36619718309856,0.9930616034707346
dhokaima cafe,multicuisine,patan dhoka,736.7213114754098,0.9879026144976856
diamond restaurant  banquet,multi cuisine,basundhara,461.9837398373984,0.9925141144749228
dip in donuts,bakery sweets,pimbahal,103.84615384615384,0.9985254927505613
diyalo foodland and party palace,multi cuisine,dhapasi basundhara,439.09090909090907,0.9928983731252301
dokdo sarang,korean,kupondole,849.3023255813954,0.9860129299492936
doko deli,multi cuisine,jhamsikhel,602.9354838709677,0.9901482241435532
downtown pizza,pizza,sitapaila,647.7739726027397,0.989395605240601
dragon chinese take out,chinese cuisine,marcopolo business hotel kamalpokhari,417.1951219512195,0.9932658962903155
dragon hotpot,chinese,sanepa,1031.4935064935064,0.9829548311911958
drinks ra mart,liquor,kuleshwor,299.2857142857143,0.995245018503283
drishya lounge,multi cuisine,new baneshwor,1037.5954198473282,0.9828524099128665
drop in restaurant,fast food,bhanimandal,230.60714285714286,0.9963977957834026
dum biryani and kabab paradise,indian biryani,thapagaun,308.6666666666667,0.9950875581987703
east west fast food  cafe,chinese cuisine  hong kong,gokarneswor,564.0322580645161,0.9908012190137171
easy fruits,fruits,kupondole,,
eatfit lunch,multi cuisine,new baneshwor,372.7631578947368,0.9940116916324431
edn,modern nepalese continental,sanepa,710.8181818181819,0.9883374013421368
electric pagoda bar  cafe,multi cuisine,thamel,600.8823529411765,0.9901826861691857
elegance cafe  restaurant,multi cuisine,thamel,298.34415584415586,0.9952608226639805
elements restaurant  bar,multi cuisine,baluwatar,669.7052631578947,0.9890274861468314
elixir cafe,pizza burger spaghetti grilled chicken,nayabazar,368.89830508474574,0.994076563606593
embassy restaurant  bar,japanese asian chinese indian,pani pokhari,861.9246979865771,0.9858010620576465
emilios pizza,italian cuisine,bansbari,1012.2222222222222,0.9832783017906064
erma restaurant by hotel shambala,indian  continental,basbari road maharajgunj,750.8,0.9876663021818141
european bakery,bakery,baluwatar,945.5581395348837,0.984397265658425
everfresh by nomad hotel,italian asian,lazimpat,732.3695652173913,0.9879756590312386
evoke cafe  bistro,country food,jhamshikhel lalitpur,809.16925,0.9866865679814951
express masu chiura,nepali,kamal pokhari,426.59148936170214,0.9931081772428579
express masu chiura  koteshwor,nepali,koteshwor,328.2152466367713,0.9947594331609398
express thakali,thakali  nepali,tripureshwor,470.1188811188811,0.9923775652450133
fairfield by marriot kathmandu,continental  indian  japanese,thamel,722.9166666666666,0.9881343269600247
fall and trout village fish farm hotel  restaurant,local,gongabu,842.5,0.9861271077229296
fatis  basantapur,biryani  halal,basantapur freak street,389.0,0.9937391544743384
fatis  durbarmarg,biryani  halal,durbarmarg,583.3333333333334,0.9904772483691775
fatis  pulchowk,biryani  halal,pulchowk,549.375,0.9910472426821505
feast n fizz restro,multi cuisine asian fusion,kamaladi,432.6372262773723,0.993006698892144
filli cafe,multi cuisine  halal,lazimpat,515.6666666666666,0.9916130407179728
filli cafe  labim mall,multi cuisine halal,labim mall,521.1904761904761,0.9915203229752141
filli cafe  thamel,multi cuisine halal,satghumti,479.1666666666667,0.9922256971819782
fire and ice pizzeria,italian,thamel,736.4827586206897,0.9879066186332597
fire and ice pizzeria  sanepa,italian  pizza,sanepa marg international club surendra bhawan  40,745.5072463768116,0.9877551416261877
fire pizza,pizza  italian,thamel,629.3548387096774,0.9897047724033673
fire pizza  bbq halal,pizza  halal,durbar marg,470.0,0.9923795606775045
fire pizza  boudha,pizza,boudha,453.6666666666667,0.9926537174513518
fire pizza  jyatha,pizza  italian,jyatha,557.1875,0.9909161090211904
flat iron grill,continental,thamel,523.3333333333334,0.9914843548853506
food garden,multicuisine,food garden,400.5050505050505,0.9935460409521294
food hub by h2o  basantapur,multi cuisine,basantapur,384.4791666666667,0.9938150371528139
food hub by h2o  mid baneshwor,multi cuisine,mid baneshwor,386.6083916083916,0.9937792978809271
food lord,fast food,madhya marg sankhamul new baneshwor,364.2696629213483,0.9941542558679896
food ventures restro and bar,multi cuisine,kapan budhanilkantha,481.4947674418605,0.9921866197576281
foodhub by h2o  patan,multi cuisine,krishna galli patan,397.11538461538464,0.993602936862215
foodmandu fresh,fresh groceries,sankhamul bridge,,
foreign affairs,indian,hotel ambassador lazimpat,785.2173913043479,0.9870886025309427
fort 270,multi cuisine,thasikhel,543.2546875,0.9911499727921467
french house restaurant,french  asian,dhalko bishalnagar,403.90140845070425,0.9934890327151573
frying pan restaurant,multi cuisine,bluebird mall,481.13525,0.9921926542969343
fuchhey restaurant,multi cuisine,putalisadak,274.8484848484849,0.9956552000533405
fuchhey restaurant boudha,multi cuisine  fast food,boudha,276.23762376237624,0.9956318832058064
funky buns,fast food,kupondole,318.2608695652174,0.99492651846116
fusion pizzeria,multi cuisine  pizza,phulbari boudha,519.5539906103286,0.9915477915634038
gajjabko thakali and sekuwa,sekuwa thakali fastfood,bijulibazar baneshwor,347.8776978417266,0.9944293967820657
