Restaurant Name,cuisine,location,avg_price,price_norm
ganga jamuna bhojanalaya  tandoori house,indian  halal,thamel,282.2295081967213,0.9955313087748399
gangaur,veg indian cuisine,kamaladi,413.7903225806452,0.9933230462175217
gangnam galbi restaurant,korean,baluwatar thirbam sadak,955.8620689655172,0.9842243130838955
gas o fast,healthy  ayurveda,kamal pokhari,16.0,0.9999999999832149
genesis cafe,multicuisine,panipokhari,687.2727272727273,0.9887326143537866
gg machaan,nepali asian,jhamshikhel,527.8971962616822,0.9914077499504496
ghangri cafe,multi cuisine,jhamsikhel,439.40625,0.9928930800938242
gimbap go,korean,pulchowk,421.25,0.9931978347218953
gimbap go  thamel,korean,thamel,412.42424242424244,0.9933459760213071
greasy grill restaurant,burger  wings  cheesecake  pizza,maligaun kalopul,422.9268292682927,0.9931696889605185
grill durbar  jawalakhel,fast food,jawalakhel,578.875,0.9905520819783653
grill durbar grill  garden restaurant,continental,sorakhutte,569.9431818181819,0.9907020035165683
grills  more,grilled chicken,sanepa,700.0,0.9885189856988408
h2o cafe  pub  basantapur,multi cuisine,basantapur,366.39130434782606,0.9941186438862297
h2o cafe  pub  thamel,multi cuisine,thamel,388.7795275590551,0.9937428551282036
h2o cafe center,multi cuisine,chabahil,339.44029850746267,0.9945710194462172
haadi bistro  cafe,biryani,jhhochen basantapur,389.6111111111111,0.99372889690797
haadi bistro  cafe  boudha,biryani,boudha,379.04761904761904,0.9939062062694813
haadi bistro  cafe  gongabu,biryani,gongabu,379.04761904761904,0.9939062062694813
hakku multicuisine dining,multi cuisine,chabahil,378.6231884057971,0.9939133303838987
hamro vegan,vegan,kumaripati,466.4782608695652,0.9924386734512799
hankook sarang korean restaurant  jawalakhel,korean,jawalakhel,814.8648648648649,0.9865909664674282
hankook sarang korean restaurant  thamel,korean,thamel,822.1518987341772,0.9864686528125388
hanok korean  nepali house,korean nepali newari,shanta bhawan jhamsikhel,389.684375,0.9937276671656383
hello momo  naxal bhatbhateni,momo,naxal bhatbhateni,180.71428571428572,0.9972352528090538
higher ground bakery,bakery,bhanimandal ekantakuna 13,386.48936170212767,0.9937812958108306
himalayan bio kitchen,nepali  multicuisine,baluwatar,333.1506849315069,0.9946765912931599
himalayan biryani house,indian,boudha,332.688679245283,0.9946843461087782
himalayan cafe  restaurant,multi cuisine bakery,jamal kantipath,586.9243697478992,0.9904169724329621
himeberry strawberry,organic,kalikasthan,850.7692307692307,0.9859883077864056
hong xiang hotel  restaurant,chinese,bizuli bazar,698.2803921568628,0.9885478495032421
hot bread,bakery  fast food,naxal,423.7912087912088,0.9931551802563522
hotel dolmaling,multi cuisine,boudha phulbari,486.7085889570552,0.9920991051972595
hotel imperial kathmandu,multi cuisine,battisputali,294.592,0.9953238030073197
hotel tradition  spa,multi cuisine,saatghumti thamel,319.7435897435897,0.9949016308419383
house 5,italian american deli,jhamsikhel thado dhunga,596.3406593406594,0.9902589189895113
house of eggs,egg cuisine,gahana pokhari,501.038961038961,0.9918585683455449
hukum darbar,japanese multicuisine,kamalpokhari,607.0542635658915,0.9900790899790625
hungry heart cloud kitchen,multi cuisine,kalopul,335.15384615384613,0.9946429680144938
hungry heroes,multi cuisine,buddha park soyambhu,337.92035398230087,0.9945965318801424
hungry nawab,indian,baluwatar,765.625,0.9874174629467763
hyatt place kathmandu,indian cuisine,tahachal red cross road soalteemode,,
hyderabad house,indian,bhatbhateni,833.3888888888889,0.9862800387124224
hyderabad house  dhobighat,indian,dhobighat,848.1845238095239,0.9860316923734309
hyderabadi dum biryani  lassi house,indian halal,thamel,722.9032258064516,0.988134552566323
ibs family restaurant  thakali khana dhido ghar,thakali set  multi cuisine,imadol mahalaxmi,409.20377358490566,0.9934000319405275
ilive burger and barbeque,fast food,nakhipot sumnima marga  14,516.9512195121952,0.9915914793589544
imago dei gallery cafe,multi cuisine,pani pokhari,832.7027027027027,0.9862915564220794
impasto pizzeria,italian,near kl tower chabahil,451.3225806451613,0.9926930631897972
indian tadka  kupondole,multi cuisine  indian,kupondole,480.63440860215053,0.99220106097419
indian tadka mid baneswor,multi cuisine,maitri tole mid baneshwor,470.340206185567,0.9923738502797325
italian bakery,bakery,chabahil,852.9032258064516,0.9859524884479478
izakaya hokkaido,japanese,lazimpat,1081.8055555555557,0.9821103379836555
jasper restaurant,multi cuisine,tridevi marg thamel,478.2258064516129,0.992241489622868
java zone  bistro,nepali tibetan,tridevi sadak thamel,368.0534351145038,0.9940907448407988
jazz upstairs,nepali,lazimpat,355.8536585365854,0.9942955194155901
jetha foods,multi cuisine,dhobichaur,297.39090909090913,0.9952768230142591
jhakas restaurant,multi cuisine fast food,hattisar,411.4927536231884,0.9933616111619952
jhamel beats,multi cuisine,jhamsikhel,400.5970149253731,0.9935444973193467
jhamsikhel garden restaurant,multi cuisine,jhamsikhel garden restaurant,212.125,0.9967080205584739
jholpattey restaurant,multi cuisine,new baneshwor,309.65346534653463,0.9950709946757594
jj bistro,multi cuisine,mitrapark,262.45454545454544,0.9958632336720854
juice mandala,fastfood  juices,pulchowk,395.1020408163265,0.9936367310565372
julies cake and pastries,bakery,kandevtasthan kupondole,1950.0,0.9675375999452331
julies cake and pastries  nakhu,bakery,nakhu,2020.8333333333333,0.9663486547525286
just rent,multi cuisine,lokanthali manohara town planning,439.0289855072464,0.992899412519307
just rent  new road,multi cuisine,new road maha baudha,401.5,0.9935293406168023
kalimati sekuwa corner  family restaurant,nepali sekuwa,kalimati,334.02777777777777,0.9946618691944803
karara kitchen  wraps,multi cuisine,bhimsengola old baneshwor,423.14102564102564,0.9931660936511398
karchulo kitchen,multi cuisine,ratopul,248.5612244897959,0.9960964345733335
kathmandu height boutique hotel,multi cuisine,chabahil,335.87142857142857,0.9946309233156831
kathmandu marriott,bakery indian and continental,naxal kathmandu,1408.6813186813188,0.9766236927999383
kathway restaurant,multi cuisine,sinamangal,363.2972972972973,0.9941705771305909
katiya house,multi cuisine asian fusion,dilli bazar kathmandu,317.14912280701753,0.9949451792512353
kaveri spicy heaven restaurant  bar,multi cuisine,basundhara,396.412213740458,0.993614739661717
kebab village restaurant and bar,multi cuisine  indian  kebab,tangal,415.4861971830986,0.9932945807781426
kenny rogers roasters,american,durbar marg,834.7166666666667,0.986257751818222
kfc  boudha,fast food,boudha,878.4297872340425,0.9855240223421275
kfc  durbar marg,fast food,durbarmarg,878.4297872340425,0.9855240223421275
kfc  eyeplex mall,fast food,eyeplex mall  new baneshwor,878.4297872340425,0.9855240223421275
kfc  kalanki,fast food,kalanki,878.4297872340425,0.9855240223421275
kfc  kathmandu mall,fast food,kathmandu mall sundhara,878.4297872340425,0.9855240223421275
kfc  labim,fastfood,labim mall,878.4297872340425,0.9855240223421275
kfc  maharajgunj,fast food,maharajgunj,878.4297872340425,0.9855240223421275
kfc  naxal bhatbhateni,fast food,naxal bhatbhateni,878.4297872340425,0.9855240223421275
kfc  samakhusi,fast food,samakhusi  north city mall,878.4297872340425,0.9855240223421275
khadadevi foodland  banquet,multi cuisine,kalanki,378.9234693877551,0.9939082901350053
khaja affairs,multi cuisine,gwarko,170.0,0.9974150932583704
khaja express  kupondole,multi cuisine,kupondole,313.5625,0.9950053811045686
khaja expressmid baneswor,multi cuisine,old baneswor,309.5892857142857,0.9950720719378569
kharayo bakes,bakery,star homes sitapaila housing house no 22 sitapaila,1146.7307692307693,0.9810205612210515
kimchee restaurant  bar,korean,boudha,706.7129629629629,0.9884063078864603
kings pizza  burger hub,american,putalisadak,380.58156028368796,0.9938804588992435
kiran dai ko momo  chandol,nepali,chandol,155.5,0.9976584773331123
kiran dai ko momo  chapagaun dobato,momo,chapagaun dobato satdobato,168.66666666666666,0.9974374734031743
kiran dai ko momo  new baneshwor,nepali,sangam chowk new baneshwor,255.0,0.9959883590271251
kiran dai ko momo  sukedhara,momo,sukedhara,151.8181818181818,0.9977202770511502
kkfc  kumaripati,fast food,kumaripati,648.672131147541,0.9893805295518839
kkfc  maitidevi,fast food,maitidevi,612.4090909090909,0.9899892086205573
kkfc  old baneshwor,fast food,old baneshwor,658.0338983050848,0.9892233912734297
kkfc  peoples plaza,fast food,peoples plaza,634.984126984127,0.9896102841883236
kora restaurant,chinese  multi cuisine,boudha  phulbari,470.7142857142857,0.9923675713142168
korean bbq restaurant,korean,ekantakuna kharibot,1648.0444444444445,0.9726059567384779
korean kimbab house,korean,samakhusi,584.6052631578947,0.990455898888937
koseli,defrosted items,bhatbhateni foodmandu office,724.4,0.9881094290489303
kosheli thakali,thakali  nepali,shreenagar sankhamul,411.390625,0.9933633254020269
koto  durbarmarg,japanese,durbarmarg,958.5763888888889,0.9841787529291987
koto restaurant  boudha,japanese,boudha fulbari,955.9016393442623,0.9842236488907907
koyla restaurant,multi cuisine,new road kesha plaza 8th floor,539.1618497109827,0.9912186715189293
krishna bakery  confectionery,bakery,kamalpokhari,897.1590909090909,0.9852096489458855
krishna pauroti bhandar,bakery,kamal pokhari,1030.0,0.9829798998598883
kruathai nepal,thai,naxal,697.4539877300614,0.9885617207912959
krystal food cafe,multi cuisine,shankhamul,356.5159574468085,0.9942844026564545
ktm hunger station,multi cuisine,sukedhara,572.6451612903226,0.9906566504976857
ktm hunger station  new baneshwor,multi cuisine,new baneshwor,545.2826086956521,0.9911159339146394
ktm hunger station hattigauda,multi cuisine,hattigauda budhanilkantha,484.75660377358486,0.9921318694805552
kumari restaurant  bar,multi cuisine,putalisadak,295.92715231788077,0.9953013923306626
kungfu noodles,chinese,jp marg thamel,290.95238095238096,0.995384894408307
kyampa pizza,italian,sanepa chowk,872.6829268292682,0.9856204840181472
kyubis kitchen,japanese,jhamsikhel,585.8611842105263,0.990434818117672
la kham kitchen,korean cuisine,dhapashi,438.1818181818182,0.9929136323148692
la pizza pizza,italian,baluwatar,710.7142857142857,0.9883391452495242
laddu gopal,sweets  indian,sorakhutte,292.0103092783505,0.9953671369664615
laddu gopal kuleshwor,sweets  indian,kuleshwor,290.8673469387755,0.9953863217134604
lakuda restro and cafe,indian cuisine,kalopul,217.98181818181817,0.9966097132292246
lama,burger,old baneshwor,491.53846153846155,0.9920180352614424
lama burger  thamel,burger,thamel,714.8780487804878,0.9882692560342612
lama burger durbarmarg,burger,durbarmarg,730.25,0.9880112361636034
lasa kusa,newari,kamalpokhari,304.0131578947368,0.9951656678488915
last friday bar  grill,multi cuisine,lazimpat,455.1344978165939,0.9926290797460895
lazeezo cafe,indianhalal,nakhu,272.47058823529414,0.9956951133062394
lazy monk seafood restaurant,seafood,chhetrapati,1453.75,0.9758672100894153
le trio,multi cuisine,jhamsikhel,591.0763888888889,0.9903472803407593
le trio  maharajgunj,multi cuisine,maharajgunj,591.1034482758621,0.9903468261460102
le trio durbar marg,multi cuisine,durbar marg,590.7638888888889,0.9903525256871977
level 3,indian  japanese,labim mall pulchowk,731.6483516483516,0.9879877646793209
lhakpas chulo,multi cuisine,jhamsikhel,735.5194805194806,0.9879227873608033
lisara restaurant,nepali,naxal bhagwati mandir,442.5929648241206,0.9928395907394149
litaliano restaurant,italian cuisine,jhamsikhel,1293.75,0.9785528274658771
little bites  naxal,fast food,naxal bhatbhateni,586.5420560747664,0.990423389609486
little tibet restaurant,tibetan,thamel,443.6,0.9928226875446208
london cafe,multi cuisine,lainchaur,468.39285714285717,0.9924065367449021
lotus club restaurant,multi cuisine,manamaiju tarkeshwor,527.707182320442,0.9914109393550895
lucknow zaika  nawabi kitchen,halal,soaltee mod tahachal marg,505.7142857142857,0.9917800925131158
lumbini tandoori,nepali indian,machha pokhari,181.72307692307692,0.9972183201390566
m bistro by kbc,continental  bakery,nag pokhari naxal,1045.6521739130435,0.9827171764208867
machha house,fast food,manohara riverside,339.07339449541286,0.9945771779699063
mad munch,fast food,jhochhen basantapur,305.9642857142857,0.9951329179565424
mad over pizza  kupondole,italian cuisine,kupondole gunsingal marg paschim,592.7777777777778,0.9903187223434835
mad over pizzamid baneshwor,multi cuisine,maitri tole mid baneshwor,538.6375,0.991227472785774
majestic lounge bar  cafe,multi cuisine,gongabu,472.3893805309734,0.9923394546657986
malabar groove,indian,thamel,481.25,0.9921907282057221
mamagoto,pan asian,lazimpat kathmandu,690.8039215686274,0.988673342874032
mamas boi restaurant  coffee shop,multi cuisine,new baneshwor,515.3125,0.9916189854439363
mamas curries,indian  halal,jhamshikel,469.87012987012986,0.9923817405617388
mannys eatry and tapas bar,continental,jawalakhel,829.8811188811189,0.9863389170129568
marcopolo restaurant,italian  mediterranean cuisine,thamel chhya center 1st floor,742.3831775700935,0.9878075794603913
marios pizza,pizza,dhumbarahi,926.0833333333334,0.9847241523955382
masa wild himalayan brew,multi cuisine,pani pokhari lazimpat,643.8082191780821,0.9894621708425262
masala darbar family  restaurant,mithila thali biryani pizza katiya,pingalasthan,369.8496240601504,0.9940605956142748
matka biryani,matka biryani  smoking grill,gongabu,562.7589686098655,0.9908225913154963
matka biryani  tinkune,indian  biryani,tinkune,650.8243243243244,0.9893444047556772
mechung restaurant,multi cuisine,boudha,322.14285714285717,0.9948613588780743
mezze by roadhouse,italian,durbar marg,896.54992,0.9852198739457523
michael grills mid baneshwor,nepali,mid baneshwor,340.55555555555554,0.9945522997355448
miraz bakery,bakery,jorpati,777.3015873015873,0.9872214701608081
mittraan da dhaba,indian,hariharbhawan,602.7272727272727,0.9901517189902125
momo gallery,fast food,golfutar,265.703125,0.9958087059116099
momo king,momo multicuisine,uttardhoka lazimpat,239.84126984126985,0.9962427999591212
momo king  mangalbazar,momo multicuisine,mangal bazar,391.3131313131313,0.9937003283140348
momo man,momo,dillibazar,212.5,0.9967017261427478
momo mania,nepali,panipokhari,196.75,0.9969660916032432
momo mazza  basantapur,multi cuisine,basantapur,343.5135135135135,0.9945026500899777
momo mazza dhalko,multi cuisine,dhalko,639.1533333333333,0.9895403036069643
momo mazza thamel,multi cuisine,thamel,744.1867469879518,0.9877773063518398
momomia darjeeling restaurant,chinese  tibetan,bhanimandal nakku dobato,233.95348837209303,0.9963416270105114
momotarou restaurant,japanese,thamel,714.2708333333334,0.988279448211487
momoway,momo,kamalpokhari,323.42105263157896,0.9948399042279802
momoway  sanepa,momo,sanepa,323.42105263157896,0.9948399042279802
monster meal,fast food,new road,1283.8412698412699,0.9787191465777081
monster meal  boudha,fast food fried chicken,boudha town planning,1283.8412698412699,0.9787191465777081
monster meal  sitapaila,fast food fried chicken,sitapaila,1138.338028169014,0.9811614342912489
monster meal  thamel,fast food fried chicken,thamel,1283.8412698412699,0.9787191465777081
monster meal jhamsikhel,fast food fried chicken,jhamsikhel,1283.8412698412699,0.9787191465777081
monster meal mid baneshwor,fast food fried chicken,mid baneshwor,1283.8412698412699,0.9787191465777081
mothers kitchen,indian and nepali fusion,maitidevi,185.5084745762712,0.9971547818283426
moti mahal delux  veg indian cuisine,veg indian cuisine,durbarmarg,528.1095890410959,0.9914041849145807
mtr 1924 kathmandu,south indian  vegetarian,kamaladi,385.0,0.9938062949087499
mughal empire multi cuisine restaurant  thamel,indian  halal,thamel,511.02645502645504,0.9916909271742941
mughal empire multi cuisine restaurant jhamsikhel,indian  halal,jhamsikhel,496.495,0.9919348392250711
mughal empire multi cuisine restaurant lazimpat,indian  halal,lazimpat,508.037037037037,0.991741104879906
musicology,multi cuisine,bhakhundole lalitpur,488.4177215189873,0.9920704172215907
mustang thakali by state three,thakali  italian cuisine  nepali,lazimpat chowk,620.0185185185185,0.9898614835517272
mv burger restaurant,burger,gongabu,345.1333333333333,0.994475461238385
my thai eat thai restaurant,thai cuisine,pani pokhari lazimpat,761.8263551401869,0.987481223613292
naan and biryani house by bhojan unlimited,multi cuisine,baluwatar,370.7042253521127,0.9940462510387771
nanis kitchen by hotel padma,multi cuisine,boudha,1016.1386138613861,0.9832125647316114
narayan dai ko famous masangalli momo  airport,momo,airport,160.875,0.9975682573743717
narayan dai ko famous masangalli momo  jhocheen,momo,jhochhen,199.57142857142858,0.9969187336182566
narayan dai ko masangalli ko famous momo  new baneshwor,momo,new baneshwor,154.28571428571428,0.9976788592507014
narayan dai ko masangalli ko famous momo putalisadak,momo,putalisadak,194.0,0.9970122506519011
naulo bakes,bakery,jawalakhel,752.7,0.9876344104754687
naulo bubble tea,bubble tea,jawalakhel,278.8888888888889,0.9955873814327227
naulo indian,indian,sanepa,495.29411764705884,0.9919549961657845
naulo japanese  jawalakhel,japanese,jawalakhel,1369.9180327868853,0.9772743387634811
naulo pan asian,pan asian,jawalakhel,2010.909090909091,0.966515234239421
naulo restaurant,multicuisuine pan asian italianindian halal,sanepa,370.4516129032258,0.9940504911661661
nep i foods,multi cuisine nepali indian,new baneshwor thapagaun,536.542372881356,0.9912626397219974
nepal dairy  nds,fast food,mahabaudha,236.70689655172413,0.9962954107551882
nepali ghar hotel,multi cuisine,amrit marga thamel,762.9381443298969,0.9874625621109993
new evenpoint restaurant  lounge,multi cuisine,soyambhu hall chowk,466.3095238095238,0.9924415057211581
newa lahana  kamaladi,newari,kamaladi,312.3412698412698,0.995025879585412
newari kitchen,newari  multi cuisine alternatives,thapathali,318.8617886178862,0.9949164319695993
nimto cafe  restaurant,multi cuisine,chabahil plaza,394.7712418300654,0.9936422835534472
ninis kitchen,authentic homemade newari,golfutar,356.3636363636364,0.994286959382378
nizams house,indian  biryani halal,bhagawati marg  naxal,708.2849462365591,0.9883799219764912
nom nom restaurant,singaporean,chappal karkhana janamarg,646.3461538461538,0.9894195713334956
noodle shop,asian cuisine,sanepa,600.3225806451613,0.9901920820079672
north side,italian,jhamsikhel,525.0,0.9914563797043459
nourish by avata wellness,vegetarian vegan,gairidhara,656.7073170731708,0.989245658083478
numas cafe,multi cuisine,sanepa,326.4916666666667,0.9947883636379238
nuptse cafe,multi cuisine,sifal chabahil,199.63333333333333,0.9969176945401049
nyc burger  biryani house,multi cuisine,maharajgunj,359.7465437788018,0.9942301769140209
nyc burger  fried chicken,multi cuisine,samakhusi,267.77710843373495,0.9957738938744339
nyc burger and grill house dhumbarahi,fast food multi cuisine,dhumbarahi,451.5566037735849,0.9926891350861711
octave lounge  bar,continental,durbarmarg,620.3050847457627,0.989856673506481
oho cake  basundhara,bakery,dhapasi marg basundhara kathmandu,1750.0,0.9708946216658103
oho cake  ratopul,bakery,near ratopul,1719.4117647058824,0.9714080485171928
olla porkys station,indian cuisine,baluwatar,551.8970588235294,0.9910049096508946
om tandoori hotel and restaurant,indian,kalopul,509.64071856287427,0.9917141869113303
omkara veg restaurant and bar,multi cuisine,durbar marg,528.125,0.9914039262399619
online mari pasa  home based kitchen,yomari,hattiban  mero city apartment,214.42857142857142,0.9966693548618708
opium  restaurant  bar,multi cuisine,durbarmarg,666.3937823834196,0.9890830697112672
or2k,middle eastern,thamel,556.7796610169491,0.9909229546428135
organic lounge  club,multicuisine,durbarmarg,623.6180904522613,0.9898010643458953
orient cafe,multi cuisine,durbar marg,726.328502415459,0.9880770589264459
oriental kitchen,multi cuisine,baluwatar,729.2563025210084,0.9880279154837067
oskar bar  grill,multicuisine,pani pokhari,727.7058823529412,0.9880539394546078
otafuku okonomiyaki,japanese,kupondole height,745.483870967742,0.9877555339849675
ouzo cafe  restaurant,multi cuisine,mahalaxmisthan patan,306.94029850746267,0.995116535475811
over easy,american,dhapashi,518.4841176470588,0.9915657494972836
paalcha newari kitchen,newari,uttar bagaicha jawalakhel lalitpur,313.25748502994014,0.9950105008139665
pacific liquor,liquor,jamal,3075.0476190476193,0.9486535534761004
palazzo plates restaurant,multi cuisine,kalanki,481.2371134020619,0.992190944508668
palu restaurant,newari,lazimpat,513.3240223463687,0.991652362257307
pan asian affair restro  bar,pan asian,kamaladi,977.2058823529412,0.9838660548581877
pawan sweets  battisputali,sweets,battisputali,547.5,0.9910787147607809
pawan sweets durbarmarg,sweets,teendhara marga,555.3503184713376,0.9909469463126722
pemaz bakery,bakery,boudha nautale,1389.8765432098764,0.9769393329984793
pen  rij,ice cream,machha pokhari,500.57971014492756,0.9918662769216772
penthouse bar and grill,multi cuisine,durbar marg,1175.1641791044776,0.9805433033483709
peri peri grill,authentic peri peri,nardevi tamshipakha,535.8947368421053,0.9912735103632512
peros pizza by trisara  thamel,italian,thamel,533.5294117647059,0.9913132126015565
persias biryani,biryani persian,jorpati attarkhel gokarneshwor,273.28125,0.9956815062604786
