Restaurant Name,cuisine,location,avg_price,price_norm
pewa corn dog and bubble tea,fast food,new baneshwor,150.5,0.9977424028761267
pho99,vietnamese,thadhodhunga,737.6204379562043,0.9878875225620577
pho99  boudha,vietnamese,boudha,1421.343984962406,0.9764111485712081
pho99  lazimpat,vietnamese,lazimpat,744.4698473282443,0.9877725544818824
piano piano,italian asian,lazimpat,723.7857142857143,0.9881197399013578
piano piano south,italian,bakhundole,750.4651162790698,0.9876719232414394
pizza connection  jawalakhel,italian,jawalakhel,532.795909090909,0.9913255245235968
pizza fire,italian,maitidevi,350.7826086956522,0.9943806375379007
pizza fire night delivery,pizza,bagbazar new plaza,351.3736263736264,0.9943707172419898
pizza hut  durbar marg,italian  pizza,durbar marg,777.9329608938548,0.9872108724864929
pizza hut  eyeplex mall,italian  pizza,eyeplex mall new baneshwor,810.7313432835821,0.9866603480760824
pizza inn,italian  pizza,lazimpat,615.3164556962025,0.9899404081868574
pizza planet,italian,boudha thushal,497.63829787234044,0.9919156488461184
pizza planet  old baneshwor,pizza,old baneshwor,557.1616766467066,0.99091654246898
pizza planet kumaripati,italian,kumaripati,503.7878787878788,0.9918124274625889
pizza shop,pizza,gwarko imadol,337.25,0.9946077838445377
pizza world  baluwatar,pizza  italian,baluwatar,515.0508474576271,0.9916233773102763
pizza world  boudha,italian,boudha pipalbot,516.5,0.9915990531274704
pizza world  kumaripati,italian,kumaripati,491.6,0.9920170023316822
pizzeria milano,italian,kumaripati,423.5151515151515,0.9931598139077115
pj pizza,american pizza,paknajol thamel,580.5692307692308,0.9905236441309054
pop in pizza,italian  pizza,baluwatar,347.0205128205128,0.9944437847257396
potluk  house of foods,multi cuisine,tangal,509.2307692307692,0.9917210679553914
president sekuwa  chakrapath,nepali,chakrapath,462.0408163265306,0.992513156439854
president sekuwa  kalanki,nepali,kalanki,463.3160621761658,0.9924917512997726
prestigio foods  chandol,pizza  burger  coffee,chandol,647.8571428571429,0.9893942092188484
prestigio foods  dhumbarahi,pizza  burger  coffee,dhumbarahi,643.25,0.9894715406120546
prestigio foods new baneshwor,pizza  burger  coffee,new baneshwor,650.9574468085107,0.9893421702803227
progressio bistro peebees,multi cuisine,phulbari boudha,384.4583333333333,0.9938153868425764
pronto pizza,pizza,thamel,901.5573770491803,0.9851358232353574
purbanchal enterprises,liquor,changathali,1157.1951219512196,0.9808449159241798
queens,american  burger,sanepa,531.1224489795918,0.9913536137333078
queens spice lounge,multi cuisine,durbar marg,612.9063793103448,0.9899808615807353
quickbite korean and more,korean,mangalbazar,471.1328125,0.9923605462966654
radisson hotel,bakery,lazimpat,1263.3116883116884,0.979063737833254
rain,multi cuisine,jawalakhel,588.974358974359,0.9903825631411612
ram bhandar,sweets,thapathali,380.6,0.9938801493866026
red mud coffee   new baneshwor,fast food,new baneshwor,326.45761589403975,0.9947889351838404
red mud coffee  durbarmarg,fast food,durbarmarg,331.0331386861314,0.9947121345368601
red mud coffee  jhamsikhel,fast food,jhamsikhel lalitpur,330.0781884057971,0.9947281634810259
red mud coffee  thapathali,fast food,thapathali,408.5579518072289,0.9934108721292041
regal flavors restro  bar,multi cuisine,durbarmarg,681.6357142857142,0.9888272322289695
revive leisure park,nepali,mahalaxmisthan,548.7078651685393,0.9910584406127494
ridi lounge,organic  multi cuisine,ridi lounge,526.7857142857143,0.9914264062961263
roadhouse cafe  battisputali,italian  pizza,battisputali,716.123595505618,0.98824834939721
roadhouse cafe  bhaisepati,italian  pizza,bhaisepati inside awash,727.020202020202,0.9880654486734597
roadhouse cafe  bhatbhateni,italian  pizza,bhatbhateni,812.6311475409836,0.9866284596552977
roadhouse cafe  boudha,italian  pizza,boudha,810.566037735849,0.9866631227476537
roadhouse cafe  jhamsikhel,italian  pizza,jhamsikhel,745.2857142857143,0.9877588600663957
roadhouse cafe  thamel,italian  pizza,thamel,799.6713114754098,0.986845991911134
roadhouse pizza  basantapur,italian  pizza,basantapur,462.875,0.9924991545763001
roadhouse pizza  maharajgunj,italian  pizza,maharajgunj,563.9423076923077,0.9908027288404835
roadhouse pizzeria,italian  pizza,labim mall pulchowk,715.09375,0.988265635465866
rodeos cafe  bar,multi cuisine,kaladhara thamel,478.85380116959067,0.9922309486633246
roomali ghar,indian cuisine,gairidhara,544.3037974683544,0.9911323633673914
royal alinas cafe,multi cuisine,new baneshwor,503.0576495726496,0.9918246844392715
royal biryani,biryani,basantapur,299.2068965517241,0.9952463414675079
royal tandoori fast food,multi cuisine,boudha,436.9921875,0.9929336003950607
rumis bistro,multi cuisine,mandikatar,585.0333333333333,0.9904487136845526
sabarat agro farm,beverages  iced tea,chapali budhanilkantha,374.2857142857143,0.9939861353580665
sahara restaurant and bar,multi cuisine  indian,putalisadak,292.45454545454544,0.9953596804139988
sajan goth,indian,tripureshwor,474.09859154929575,0.9923107653732308
sajan goth  kamaladi,indian,kamaladi,463.0562248995984,0.9924961126966788
sajan goth  kumaripati,indian cuisine,kumaripati,414.3192307692308,0.9933141684361353
sajan goth  samakhusi,indian,samakhusi,486.1607142857143,0.9921083013331186
sajan goth  tahachal,indian,tahachal,454.8233215547703,0.9926343028734388
sakura japanese restaurant,japanese,boudha,583.85,0.990468576063066
salt restaurant,multi cuisine,ekantakuna,641.7105263157895,0.9894973808450354
sams cafe,american  breakfast,ekantakuna lalitpur,568.9024390243902,0.9907194724973899
sams one tree cafe,multi cuisine,durbarmarg,701.5104166666666,0.9884936331910552
sandwich hub  jhamsikhel,american,jhamsikhel,388.4,0.9937492255395001
sandwich point  the soda bar thamel,american,thamel,368.5763888888889,0.9940819670049015
sangam sweets,indian  pure veg,kamalpokhari,385.27472527472526,0.9938016836151776
sankhamul burger house  crunchy fried chicken,multi cuisine fast food,sankhamul,280.4491017964072,0.9955611930896264
sansho by naulo,japanese,jawalakhel,826.6374269005848,0.9863933627351245
sapporo japanese restaurant,japanese,baluwatar,1277.638888888889,0.9788232542155902
sara bakery,bakery,ratopul,1129.878048780488,0.9813034359640634
sarangi,vegetarian,thamel,331.0769230769231,0.9947113996111056
see you chicken hub,fast food,nakhu,385.92,0.9937908526088353
sekuwa by kilo,sekuwa,jhamsikhel,406.7659574468085,0.9934409509491595
sesame,american,chhaya center thamel,375.76,0.9939613893122405
shiva tirupati,indian nepali and chinese cuisine,kamaladi,486.02803738317755,0.9921105283293369
shree nanda mithai bhandar,sweets,mangalbazar,542.8125,0.9911573949573569
shristi newari kitchen,newari,kupondole,217.95180722891567,0.9966102169663285
shyam dai ko no1 haas ko choila,nepali,dhobighat,356.25,0.9942888667810829
sicily by ts,pizzapasta,thamel,636.4444444444445,0.9895857726011575
sila restaurant,multi cuisine,gairidhara,59592.61780104712,0.0
simon noodle house restaurant,asian pan asian thai,sanepa,384.8076923076923,0.9938095228142504
simple city restaurant,multi cuisine,kapan milanchowk,348.03921568627453,0.9944266856875037
sinka  koteshwor,momo,koteshwor,328.3,0.9947580105665335
sloppy chicken,american  multicuisine,jhamsikhel,311.1951219512195,0.9950451178022215
smoking yak kathmandu,multi cuisine,jp road chaksibari thamel,725.5540540540541,0.9880900581262995
social by exotic cafe and lounge,french indian fusion,pulchowk labim mall,626.25,0.9897568874583036
soul cafe,korean cuisine,shantinagar new baneshwor,425.2173913043478,0.9931312416279817
soul cafe  lazimpat,korean,lazimpat,849.1176470588235,0.9860160297983516
sron restaurant,multi cuisine,soyambhu manmohan hospital gate thado varyang,297.92792792792795,0.995267809094758
sub express,fast food  sandwich  burger,bakhundol,418.472,0.9932444637535941
sub express  thamel,sandwich  fast food,sher bhawan thamel,508.6808510638298,0.9917302983915461
suma nepali kitchen,nepali,blue bird complex,578.1349206349206,0.990564504290883
sumeez kitchen,multi cuisine,kalimati,258.5,0.995929611147015
sunfeast dark fantasy,cookies,anamnagar,394.54545454545456,0.9936460734175405
sunrise food,multicuisine,kalanki,330.3333333333333,0.9947238808457076
swastik sweets and snacks,sweets indian,new road,572.1078431372549,0.9906656694412393
sweet and spicy  sanogaun,asian,sanogaun imadol,394.73809523809524,0.9936428399225933
sweet escapes bakery,bakery,sinamangal,887.1341463414634,0.9853779187291909
syanko katti rolls  anamnagar,nepali rolls,anamnagar,251.55172413793105,0.9960462387119627
syanko katti rolls  baluwatar,nepali rolls,baluwatar,251.55172413793105,0.9960462387119627
syanko katti rolls  durbarmarg,nepali rolls,durbarmarg,251.55172413793105,0.9960462387119627
syanko katti rolls  kirtipur,nepali rolls,kirtipur,251.55172413793105,0.9960462387119627
syanko katti rolls  kuleshwor,nepali rolls,kuleshwor,251.55172413793105,0.9960462387119627
syanko katti rolls  kumaripati,nepali rolls,kumaripati,251.55172413793105,0.9960462387119627
syanko katti rolls  lainchaur,nepali rolls,lainchaur,251.55172413793105,0.9960462387119627
syanko katti rolls  new baneshwor,nepali rolls,new baneshwor,251.55172413793105,0.9960462387119627
syanko katti rolls  sankhamul,nepali rolls,shankhamul,251.55172413793105,0.9960462387119627
syanko katti rolls  tinkune,nepali rolls,tinkune,251.55172413793105,0.9960462387119627
syanko katti rolls battisputali,nepali rolls,battisputali,251.55172413793105,0.9960462387119627
szechuan cuisine,chinese,jhamsikhel lamochaur,604.2962962962963,0.9901253827592058
t3 thakali,thakali,airport,437.6422764227642,0.9929226885818907
taas  sekuwa mahal,multi cuisine,teku,341.6371681415929,0.994534144750822
tahina terrace,mediterreanean,naxal kathmandu,1707.142857142857,0.9716139834630769
takoyaki solo,japanese,bhanimandal,298.5,0.9952582068028996
tamarind,continental,jhamsikhel,749.8125,0.9876828774765595
tamarind khajaghar,nepali multi cuisine,lazimpat,480.1235514018692,0.9922096357677773
tandoori express and pizza hub by rosewood lounge,multi cuisine,thamel,455.73426573426576,0.9926190125764548
tapas restaurant  bar,indian,battisputali,421.1244117647059,0.9931999427340639
tasneems kings kitchen,indian,damkal chowk,560.7543859649123,0.9908562384528953
tasteum restaurant,multi cuisine,chuchepatti pasang lhamu chowk,375.74074074074076,0.9939617125809989
taza restaurant,middle eastern,bakhundol,,
taza treats,middle eastern,jhamsikhel,,
terrace garden by radisson hotel,multi cuisine,lazimpat,1465.0,0.9756783776176329
terrys pub and bistro,multi cuisine,bakhundol,594.7014925373135,0.9902864325823237
thai ghar,thai,jhamshikhel,660.2529929577465,0.9891861435286847
thamel restaurantcom,nepali cuisine,thamel,611.0329824561403,0.9900123067503893
thasang ghar,multi cuisine  thakali,jawalakhel,642.84375,0.9894783595624245
the address lounge,multi cuisine,kalikasthan,804.2613636363636,0.9867689473871195
the bakery cafe  airport,multi cuisine,airport,623.2231404958678,0.9898076936238062
the bakery cafe  baneshwor,multi cuisine,new baneshwor,620.1984126984127,0.9898584640083806
the bakery cafe  durbar marg,multi cuisine,durbar marg,616.0975609756098,0.9899272972499121
the bakery cafe  jawalakhel,multi cuisine,jawalakhel chowk,620.0,0.9898617943870717
the bakery cafe pulchowk,multi cuisine,pulchowk,621.844262295082,0.9898308382441565
the bell bar  bistro,italian,jhamsikhel,1010.8536585365854,0.9833012732806997
the big chef,chinese,labim mall pulchowk,421.6756756756757,0.9931906897094495
the black gold halal restaurant,arabic  indian,durbarmarg,936.7545454545455,0.9845450349411593
the bombay club,multicuisine,gairidhara,705.6464646464647,0.9884242091765275
the brooklyn creamery nepal,ice cream,labim mall,850.0,0.9860012194084079
the burger house  crunchy fried chicken  hattiban,multi cuisine,hattiban,291.9230769230769,0.9953686011710186
the burger house  crunchy fried chicken  jorpati,fried chicken burger multicuisine,boudha,263.78205128205127,0.9958409513425998
the burger house  crunchy fried chicken  kamalpokhari,multi cuisine,kamal pokhari,295.859872611465,0.9953025216278416
the burger house  crunchy fried chicken  lazimpat,multi cuisine,lazimpat,294.90184049079755,0.995318602301032
the burger house  crunchy fried chicken  maharajgunj,multi cuisine,maharajgunj,427.587786259542,0.9930914542912269
the burger house  crunchy fried chicken  makalu kalanki,multi cuisine,kalanki,278.47305389221555,0.9955943612683028
the burger house  crunchy fried chicken  new baneshwor,multi cuisine,new baneshwor,273.7423076923077,0.995673767357041
the burger house  crunchy fried chicken maitidevi,multi cuisine,maitidevi,269.1007194244604,0.9957516769202067
the burger house and crunchy fried chicken  dhapasi,multi cuisine,dhapashi height,346.1242603550296,0.9944588284207083
the chocolate garden,bakery,balkumari  westar residency,725.0,0.9880993579837686
the chocolate house,chocolates,jhamsikhel,737.125,0.9878958385419586
the chubby buns,american,labim mall pulchowk ground floor,350.2730769230769,0.9943891900840401
the chubby chickenz,fast food,kupondole,498.3243243243243,0.9919041338176174
the city burger,multi cuisine,gwarko,406.52941176470586,0.9934449213941231
the coffee room,bakery,eyeplex mall  ground floor  new baneshwor,597.4074074074074,0.990241013507359
the delicious pizza house nepal,multi cuisine  pizza,paknajol thamel,620.9732142857143,0.989845458879592
the den restro,multi cuisine,lazimpat,456.63978494623655,0.9926038133381399
the everest hotel,multi cuisine,new baneshwor,1102.1666666666667,0.9817685745223801
the four leaf garden restaurant,multi cuisine,hattigauda,502.4264705882353,0.9918352788470727
the gardens,multi cuisine,jhamsikhel,443.1818181818182,0.9928297067718548
the grill father,grill items  chicken steak  pork chop  sekuwa  fast food,mid baneshwor,404.6350364963504,0.993476718688737
the grill nation,grill items,battispputali,422.1489361702128,0.9931827459806513
the grill park,multi cuisine,chuchepati,490.8018867924528,0.9920303987485483
the hungry owl,multi cuisine,hattisar,531.6774193548387,0.9913442984952878
the lunch box,fast food,kupondole,627.8125,0.9897306607261116
the mantra by basera boutique hotel,indian,babarmahal,984.96875,0.983735754281662
the mari cafe,multi cuisine,putalisadak  new plaza,501.576,0.9918495540882598
the ministry bar and cafe,multi cuisine,gairidhara,443.0416666666667,0.9928320592302574
the mithila kitchen,indian  nepali,narephant,367.38,0.9941020485223327
the pizza cutter,pizza,naxal,263.3173076923077,0.9958487521142262
the society fine dining,multi cuisine,chandol,746.4324324324324,0.9877396122777662
the sushi bar multifusion cuisine,asian cuisine,chhaya complex thamel,856.6744186046511,0.9858891885672677
the trails cafe,multi cuisine,boudha stupa,840.5612244897959,0.986159650280425
the urvins garden,italian,naxal bhatbhateni,667.2258064516129,0.9890691040969225
the village cafe,nepali,jhamsikhel,312.08620689655174,0.9950301608446397
the warehouse,multi cuisine,pulchowk,776.578947368421,0.9872335997505671
the wings factory  mid baneswor,multi cuisine,mid baneswor,331.02272727272725,0.9947123092935648
the workshop eatery  boudha,doughnuts  american  burger,boudha,388.32828282828285,0.993750429320016
the workshop eatery  jhamsikhel,american,bakhundole,388.5049019607843,0.9937474647486957
the yellow house,organic  healthy,sanepa,445.34090909090907,0.992793466196462
third eye bakery,bakery,tahachal,428.8590604026846,0.9930701158166704
third eye restaurant,indian,thamel,804.4444444444445,0.9867658743558727
three brothers fast food  restaurant bagbazar,multi cuisine,bagbazar,245.33333333333334,0.9961506150769529
three brothers fast food  restaurant chabahil,multi cuisine,chabahil,245.33333333333334,0.9961506150769529
three brothers fast food  restaurant maharajgunj,multi cuisine,maharajgunj,269.8666666666667,0.9957388204125621
thulo thakali,thakali  nepali,thamel,456.8301886792453,0.992600617390803
tiamo pizza,italian,pulchowk,567.3913043478261,0.9907448370570496
tip top  kamal pokhari,indian,kamal pokhari beside city center,585.4696132596686,0.9904413906786078
tip top sweets,indian,new road,651.4093959731543,0.9893345842645113
tip top sweets  kuleshwor,indian veg sweets,kuleshwor,593.8888888888889,0.9903000722228137
tip top sweets  lagankhel,indian,lagankhel,610.5182926829268,0.9900209458741295
tip top sweets  maharajgunj,indian,maharajgunj,592.5271739130435,0.9903229287565695
tip top sweets  sitapaila,indian,sitapaila,590.7608695652174,0.9903525763668735
tnt cafe and kitchen,multi cuisine,basundhara side of om complex,383.8624338624339,0.9938253890799119
traditional comfort,nepali,kamalpokhari,588.3673469387755,0.9903927519041018
triple tree garden bistro,multi cuisine,sanepa,271.8292682926829,0.9957058779311253
trisara  durbarmarg,continental,durbarmarg,572.2272727272727,0.9906636648026005
trisara  the baking factory,bakery,lazimpat,435.3333333333333,0.9929614444424046
trisaralazimpat,oriental,lazimpat,594.1346153846154,0.9902959476768963
trishna tandoori food cafe,multicuisine,midbaneshwor,307.3333333333333,0.995109938343574
triveni tandoori foodland,multi cuisine,boudha thushal,421.79802955665025,0.9931886359862693
ts your palate,american,thamel,386.7391304347826,0.9937771034155275
turkish kebab  pizza hub,turkish food,bhanimandal,744.5,0.9877720483660123
twakka momo,momo,kupondole,212.4390243902439,0.9967027496249796
twenty forty,multi cuisine,old baneshwor,552.2297297297297,0.9909993257336052
ug cakes,bakery,mid baneswor,2913.902380952381,0.951358393798367
ug stick food and momo house,fast food,tinkune,246.55737704918033,0.9961300693702478
uncle roys fish  chips and salads,fish  chips  salad  continental,jhamsikhel,601.3809523809524,0.9901743171234396
union mexican grill and pizzeria,pizza  mexican,bakhundole,472.10526315789474,0.9923442236067617
urban press  spice,multi cuisine,kupondol,698.125,0.9885504577774712
utpala cafe,indian,boudha,295.0,0.9953169546830096
valley xpress,fast food,balaju,603.0,0.9901471412333207
valley xpress  chabahil,fast food,chabahil chabahil kl tower,577.9830508474577,0.9905670534417591
valley xpress  khadaghari pepsicola,fast food,kadaghari  near by suncity apartment opposite of nabil bank,593.2459016393443,0.9903108648336275
valley xpress  pulchowk,fast food,pulchowk,588.9344262295082,0.9903832334166204
vera pizza  boudha,pizza,boudha,678.4888888888889,0.9888800520350095
vera pizza durbarmarg,italian,sherpa mall durbarmarg,663.0,0.9891400347171475
vera pizza thamel,italian,mandala street,671.925,0.9889902276228667
vesper fine wines,wine,jhamsikhel,9905.263157894737,0.8340076438754311
vienna bakery,bakery,bhaisepati complex,198.58695652173913,0.9969352580885271
villa 72,multi cuisine,uttardhoka lazimpat,723.1052631578947,0.9881311613474373
villa everest shangrila,korean  asian,thamel kathmandu,802.0909090909091,0.9868053787023825
vino bistro,continental,lazimpat,802.3188405797101,0.986801552847589
vivanta kathmandu,multi cuisine,jhamsikhel,1160.6810035842293,0.9807864050223929
vootoo,newari cuisine,bhagwanbahal thamel,559.8863636363636,0.9908708083019497
walnut bistro,multi cuisine  nepali,pani pokhari,547.9673202614379,0.9910708707394403
watering hole,continental  more,naxal,501.94444444444446,0.9918433697082457
wellness organic club,multi cuisine,uttardhoka lazimpat,587.5526315789474,0.9904064269898969
wimpy restaurant,fast food multi cuisine,durbarmarg,520.8411214953271,0.9915261869317129
wo chhen authentic newari kitchen bara ghar,newari cuisine,tankeshwor chowk,209.63253012048193,0.996749856936091
wok n roll,asian,kumaripati,367.1929824561403,0.9941051876321171
wok story  kupondole,multi cuisine,kupondole,560.78125,0.9908557875371489
wok storymid baneswor,multi cuisine,maitri tole mid baneshwor,559.0277777777778,0.9908852197588309
wok up thai inspired kitchen,thai,jyatha,405.61224489795916,0.9934603161395884
wood fire house pizzeria,italian  pizza,nepaltar machha pokhari,424.4230769230769,0.9931445742811361
wood fired pizza,italian,ekantakuna,441.6363636363636,0.992855647394241
world of burger  kupondole,multi cuisine,kupondole,416.96666666666664,0.9932697309370776
world of burgersmid baneswor,multi cuisine,maitri tole mid baneshwor,415.82758620689657,0.9932888505263022
wunjala moskva,newari,naxal,634.0555555555555,0.9896258703605978
xi thang chinese cuisine,chinese,sanepa,590.7142857142857,0.9903533582818705
yasumi japanese restaurant,japanese,durbar marg,1131.132530120482,0.9812823793585314
yellow pomelo,multi cuisine,jhamsikhel,541.7653424657534,0.9911749716102936
yeti burgers,burger,swayambhu kimdol chaunni hospital marg,360.37142857142857,0.9942196881549124
yeti pizza and cake,italian pizza,old baneshwor,728.060606060606,0.9880479853786507
yin yang restaurant  bar,thai,thamel,942.2426470588235,0.9844529165597078
yo boba cafe,bubble tea,jhamsikhel,319.5744680851064,0.994904469567343
yomari corner,newari nepali  local,lazimpat,322.5,0.9948553641964303
yum yum cafe,asian fusion  pan asian,jhamsikhel,906.1214953271028,0.985059214014386
yun kitchen,chinese,panipokhari lazimpat,1072.4,0.982268211255126
zen bistro  cafe,asian fusion,basbari,847.3853299492386,0.9860451069291706
zhong hua,chinese,thamel,755.4710714285713,0.9875878977405937
zobhanas momo,momo,anamnagar,230.36507936507937,0.9964018588454057
zobhanas momo  gairidhara,momo,gairidhara,252.78787878787878,0.9960254897219133
